30,1453690207421,2016-01-25-10-50-07am,1956.0
31,1453690207621,2016-01-25-10-50-07am,1881.0
32,1453690207821,2016-01-25-10-50-07am,1826.0
33,1453690208021,2016-01-25-10-50-08am,1896.0
34,1453690208221,2016-01-25-10-50-08am,2931.0
35,1453690208421,2016-01-25-10-50-08am,2981.0
36,1453690208621,2016-01-25-10-50-08am,3591.0
37,1453690208821,2016-01-25-10-50-08am,3556.0
38,1453690209021,2016-01-25-10-50-09am,2996.0
39,1453690209221,2016-01-25-10-50-09am,2616.0
40,1453690209421,2016-01-25-10-50-09am,3846.0
41,1453690209621,2016-01-25-10-50-09am,6906.0
42,1453690209820,2016-01-25-10-50-09am,6876.0
43,1453690210021,2016-01-25-10-50-10am,7261.0
44,1453690210221,2016-01-25-10-50-10am,7186.0
45,1453690210421,2016-01-25-10-50-10am,9066.0
46,1453690210623,2016-01-25-10-50-10am,9456.0
47,1453690210821,2016-01-25-10-50-10am,7841.0
48,1453690211023,2016-01-25-10-50-11am,6746.0
49,1453690211221,2016-01-25-10-50-11am,7026.0
50,1453690211421,2016-01-25-10-50-11am,7731.0
51,1453690211622,2016-01-25-10-50-11am,6726.0
52,1453690211821,2016-01-25-10-50-11am,7306.0
53,1453690212021,2016-01-25-10-50-12am,7696.0
54,1453690212223,2016-01-25-10-50-12am,7956.0
55,1453690212421,2016-01-25-10-50-12am,7731.0
56,1453690212621,2016-01-25-10-50-12am,8031.0
57,1453690212821,2016-01-25-10-50-12am,7576.0
58,1453690213023,2016-01-25-10-50-13am,8256.0
59,1453690213221,2016-01-25-10-50-13am,7856.0
60,1453690213421,2016-01-25-10-50-13am,6966.0
61,1453690213621,2016-01-25-10-50-13am,5881.0
62,1453690213821,2016-01-25-10-50-13am,4931.0
63,1453690214021,2016-01-25-10-50-14am,4846.0
64,1453690214221,2016-01-25-10-50-14am,5186.0
65,1453690214421,2016-01-25-10-50-14am,5531.0
66,1453690214621,2016-01-25-10-50-14am,5061.0
67,1453690214821,2016-01-25-10-50-14am,4231.0
68,1453690215021,2016-01-25-10-50-15am,3376.0
69,1453690215221,2016-01-25-10-50-15am,4786.0
70,1453690215421,2016-01-25-10-50-15am,6266.0
71,1453690215621,2016-01-25-10-50-15am,6771.0
72,1453690215821,2016-01-25-10-50-15am,5446.0
73,1453690216021,2016-01-25-10-50-16am,3486.0
74,1453690216221,2016-01-25-10-50-16am,4196.0
75,1453690216421,2016-01-25-10-50-16am,3826.0
76,1453690216621,2016-01-25-10-50-16am,3071.0
77,1453690216821,2016-01-25-10-50-16am,3081.0
78,1453690217021,2016-01-25-10-50-17am,3841.0
79,1453690217221,2016-01-25-10-50-17am,4466.0
80,1453690217421,2016-01-25-10-50-17am,4371.0
81,1453690217621,2016-01-25-10-50-17am,4261.0
82,1453690217821,2016-01-25-10-50-17am,4366.0
83,1453690218021,2016-01-25-10-50-18am,3966.0
84,1453690218221,2016-01-25-10-50-18am,4826.0
85,1453690218421,2016-01-25-10-50-18am,3016.0
86,1453690218621,2016-01-25-10-50-18am,2961.0
87,1453690218821,2016-01-25-10-50-18am,2806.0
88,1453690219021,2016-01-25-10-50-19am,3496.0
89,1453690219221,2016-01-25-10-50-19am,4321.0
90,1453690219426,2016-01-25-10-50-19am,4806.0
91,1453690219621,2016-01-25-10-50-19am,3881.0
92,1453690219821,2016-01-25-10-50-19am,3531.0
93,1453690220021,2016-01-25-10-50-20am,3331.0
94,1453690220221,2016-01-25-10-50-20am,3181.0
95,1453690220421,2016-01-25-10-50-20am,2601.0
96,1453690220623,2016-01-25-10-50-20am,1841.0
97,1453690220821,2016-01-25-10-50-20am,1746.0
98,1453690221022,2016-01-25-10-50-21am,1761.0
99,1453690221221,2016-01-25-10-50-21am,1866.0
100,1453690221421,2016-01-25-10-50-21am,1851.0
101,1453690221621,2016-01-25-10-50-21am,1896.0
102,1453690221821,2016-01-25-10-50-21am,1936.0
103,1453690222021,2016-01-25-10-50-22am,1981.0
104,1453690222221,2016-01-25-10-50-22am,2516.0
105,1453690222421,2016-01-25-10-50-22am,2781.0
106,1453690222621,2016-01-25-10-50-22am,3356.0
107,1453690222821,2016-01-25-10-50-22am,3321.0
108,1453690223021,2016-01-25-10-50-23am,3551.0
109,1453690223221,2016-01-25-10-50-23am,3781.0
110,1453690223421,2016-01-25-10-50-23am,2846.0
111,1453690223621,2016-01-25-10-50-23am,2716.0
112,1453690223821,2016-01-25-10-50-23am,2696.0
113,1453690224021,2016-01-25-10-50-24am,2586.0
114,1453690224221,2016-01-25-10-50-24am,3821.0
115,1453690224421,2016-01-25-10-50-24am,3771.0
116,1453690224621,2016-01-25-10-50-24am,3946.0
117,1453690224821,2016-01-25-10-50-24am,3676.0
118,1453690225021,2016-01-25-10-50-25am,4246.0
119,1453690225221,2016-01-25-10-50-25am,5111.0
120,1453690225421,2016-01-25-10-50-25am,7046.0
121,1453690225621,2016-01-25-10-50-25am,6256.0
122,1453690225821,2016-01-25-10-50-25am,7761.0
123,1453690226021,2016-01-25-10-50-26am,5881.0
124,1453690226221,2016-01-25-10-50-26am,5476.0
125,1453690226421,2016-01-25-10-50-26am,4911.0
126,1453690226621,2016-01-25-10-50-26am,5931.0
127,1453690226821,2016-01-25-10-50-26am,5371.0
128,1453690227021,2016-01-25-10-50-27am,5296.0
129,1453690227221,2016-01-25-10-50-27am,4806.0
130,1453690227421,2016-01-25-10-50-27am,6636.0
131,1453690227622,2016-01-25-10-50-27am,4511.0
132,1453690227821,2016-01-25-10-50-27am,4781.0
133,1453690228021,2016-01-25-10-50-28am,3856.0
134,1453690228221,2016-01-25-10-50-28am,5471.0
135,1453690228421,2016-01-25-10-50-28am,4726.0
136,1453690228621,2016-01-25-10-50-28am,5751.0
137,1453690228821,2016-01-25-10-50-28am,5271.0
138,1453690229021,2016-01-25-10-50-29am,5791.0
139,1453690229221,2016-01-25-10-50-29am,6161.0
140,1453690229421,2016-01-25-10-50-29am,5596.0
141,1453690229621,2016-01-25-10-50-29am,4756.0
142,1453690229821,2016-01-25-10-50-29am,4636.0
143,1453690230021,2016-01-25-10-50-30am,4241.0
144,1453690230221,2016-01-25-10-50-30am,4286.0
145,1453690230421,2016-01-25-10-50-30am,3806.0
146,1453690230621,2016-01-25-10-50-30am,3441.0
147,1453690230821,2016-01-25-10-50-30am,3546.0
148,1453690231021,2016-01-25-10-50-31am,3026.0
149,1453690231224,2016-01-25-10-50-31am,3741.0
150,1453690231421,2016-01-25-10-50-31am,4086.0
151,1453690231621,2016-01-25-10-50-31am,2851.0
152,1453690231821,2016-01-25-10-50-31am,2946.0
153,1453690232021,2016-01-25-10-50-32am,3106.0
154,1453690232221,2016-01-25-10-50-32am,2276.0
155,1453690232421,2016-01-25-10-50-32am,1731.0
156,1453690232621,2016-01-25-10-50-32am,1736.0
157,1453690232821,2016-01-25-10-50-32am,3266.0
158,1453690233021,2016-01-25-10-50-33am,3861.0
159,1453690233221,2016-01-25-10-50-33am,4321.0
160,1453690233421,2016-01-25-10-50-33am,3991.0
161,1453690233621,2016-01-25-10-50-33am,2961.0
162,1453690233821,2016-01-25-10-50-33am,2496.0
163,1453690234020,2016-01-25-10-50-34am,2651.0
164,1453690234220,2016-01-25-10-50-34am,3091.0
165,1453690234420,2016-01-25-10-50-34am,2911.0
166,1453690234622,2016-01-25-10-50-34am,3546.0
167,1453690234820,2016-01-25-10-50-34am,3136.0
168,1453690238395,2016-01-25-10-50-38am,4636.0
169,1453690238397,2016-01-25-10-50-38am,2211.0
170,1453690238499,2016-01-25-10-50-38am,2331.0
171,1453690238699,2016-01-25-10-50-38am,2121.0
172,1453690238899,2016-01-25-10-50-38am,1951.0
173,1453690239099,2016-01-25-10-50-39am,2371.0
174,1453690239299,2016-01-25-10-50-39am,4131.0
175,1453690249407,2016-01-25-10-50-49am,2336.0
176,1453690249430,2016-01-25-10-50-49am,2181.0
177,1453690249497,2016-01-25-10-50-49am,2791.0
178,1453690249701,2016-01-25-10-50-49am,2221.0
179,1453690249896,2016-01-25-10-50-49am,2236.0
180,1453690250097,2016-01-25-10-50-50am,2341.0
181,1453690250297,2016-01-25-10-50-50am,2151.0
182,1453690250500,2016-01-25-10-50-50am,1726.0
183,1453690250696,2016-01-25-10-50-50am,1326.0
184,1453690250897,2016-01-25-10-50-50am,1126.0
185,1453690251097,2016-01-25-10-50-51am,1176.0
186,1453690251297,2016-01-25-10-50-51am,1666.0
187,1453690251497,2016-01-25-10-50-51am,1746.0
188,1453690251697,2016-01-25-10-50-51am,1716.0
189,1453690251897,2016-01-25-10-50-51am,1671.0
190,1453690252097,2016-01-25-10-50-52am,2156.0
191,1453690252297,2016-01-25-10-50-52am,2696.0
192,1453690252498,2016-01-25-10-50-52am,2476.0
193,1453690252701,2016-01-25-10-50-52am,1616.0
194,1453690252897,2016-01-25-10-50-52am,1831.0
195,1453690253097,2016-01-25-10-50-53am,2111.0
196,1453690253297,2016-01-25-10-50-53am,2261.0
197,1453690253497,2016-01-25-10-50-53am,2206.0
198,1453690253697,2016-01-25-10-50-53am,1556.0
199,1453690253897,2016-01-25-10-50-53am,1541.0
200,1453690254097,2016-01-25-10-50-54am,2011.0
201,1453690254297,2016-01-25-10-50-54am,1821.0
202,1453690254497,2016-01-25-10-50-54am,1651.0
203,1453690254697,2016-01-25-10-50-54am,1266.0
204,1453690254897,2016-01-25-10-50-54am,1286.0
205,1453690255097,2016-01-25-10-50-55am,1776.0
206,1453690255297,2016-01-25-10-50-55am,2646.0
207,1453690255497,2016-01-25-10-50-55am,2196.0
208,1453690255697,2016-01-25-10-50-55am,1561.0
209,1453690255897,2016-01-25-10-50-55am,1821.0
210,1453690256097,2016-01-25-10-50-56am,1246.0
211,1453690256297,2016-01-25-10-50-56am,1081.0
212,1453690256497,2016-01-25-10-50-56am,1151.0
213,1453690256697,2016-01-25-10-50-56am,1076.0
214,1453690256897,2016-01-25-10-50-56am,1091.0
215,1453690257097,2016-01-25-10-50-57am,1046.0
216,1453690257297,2016-01-25-10-50-57am,961.0
217,1453690257497,2016-01-25-10-50-57am,1036.0
218,1453690257697,2016-01-25-10-50-57am,976.0
219,1453690257897,2016-01-25-10-50-57am,971.0
220,1453690258097,2016-01-25-10-50-58am,986.0
221,1453690258297,2016-01-25-10-50-58am,976.0
222,1453690258497,2016-01-25-10-50-58am,986.0
223,1453690258697,2016-01-25-10-50-58am,971.0
224,1453690258897,2016-01-25-10-50-58am,966.0
225,1453690259297,2016-01-25-10-50-59am,1021.0
226,1453690259497,2016-01-25-10-50-59am,1086.0
227,1453690259697,2016-01-25-10-50-59am,1071.0
228,1453690259897,2016-01-25-10-50-59am,1091.0
229,1453690260098,2016-01-25-10-51-00am,1106.0
230,1453690260297,2016-01-25-10-51-00am,1181.0
231,1453690260497,2016-01-25-10-51-00am,1156.0
232,1453690260697,2016-01-25-10-51-00am,1091.0
233,1453690260897,2016-01-25-10-51-00am,1141.0
234,1453690261097,2016-01-25-10-51-01am,1121.0
235,1453690261297,2016-01-25-10-51-01am,1141.0
236,1453690261497,2016-01-25-10-51-01am,1206.0
237,1453690261697,2016-01-25-10-51-01am,1191.0
238,1453690261897,2016-01-25-10-51-01am,1206.0
239,1453690262297,2016-01-25-10-51-02am,1176.0
240,1453690262497,2016-01-25-10-51-02am,1381.0
241,1453690262697,2016-01-25-10-51-02am,1226.0
242,1453690262897,2016-01-25-10-51-02am,1196.0
243,1453690263297,2016-01-25-10-51-03am,1221.0
244,1453690263497,2016-01-25-10-51-03am,1261.0
245,1453690263697,2016-01-25-10-51-03am,1221.0
246,1453690263897,2016-01-25-10-51-03am,1226.0
247,1453690264097,2016-01-25-10-51-04am,1201.0
